["2_epsilon=0.0001,lr=0.0000,seed=1400166949,weight_decay=0.0010,x_beta1=-11.0877,x_beta2=-11.1551", "1_epsilon=0.0001,lr=0.0057,seed=522893467,weight_decay=0.0000,x_beta1=-8.3611,x_beta2=-6.3016", 11, 12, {"seed": 522893467, "lr": 0.0057154361749288075, "epsilon": 0.00011779901488256633, "x_beta1": -8.361068093971262, "x_beta2": -6.301629968700043, "beta1": 0.10021013211507768, "beta2": 0.10164678028923886, "weight_decay": 1.6046521105123827e-06}, {"seed": 522893467, "lr": 0.0068585234099145685, "epsilon": 0.0001413588178590796, "x_beta1": -10.033281712765515, "x_beta2": -5.041303974960035, "beta1": 0.10021013211507768, "beta2": 0.10164678028923886, "weight_decay": 1.925582532614859e-06}]
["3_epsilon=0.0000,lr=0.0001,seed=412981476,weight_decay=0.0002,x_beta1=-8.0380,x_beta2=-5.3932", "0_epsilon=0.0000,lr=0.0008,seed=1650082446,weight_decay=0.0000,x_beta1=-7.1621,x_beta2=9.8714", 19, 19, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.7693516775745265e-08, "x_beta1": -7.162122307104429, "x_beta2": 9.871392837385264, "beta1": 0.10069655092050281, "beta2": 0.999853539873124, "weight_decay": 9.765063528271392e-06}, {"seed": 1650082446, "lr": 0.0010017934509413328, "epsilon": 1.4154813420596213e-08, "x_beta1": -5.7296978456835435, "x_beta2": 7.8971142699082115, "beta1": 0.10069655092050281, "beta2": 0.999853539873124, "weight_decay": 1.171807623392567e-05}]
["5_epsilon=0.0000,lr=0.0343,seed=1790622841,weight_decay=0.0000,x_beta1=-13.5804,x_beta2=-4.8974", "4_epsilon=0.0000,lr=0.0044,seed=790416135,weight_decay=0.0001,x_beta1=0.5754,x_beta2=2.0194", 3, 4, {"seed": 790416135, "lr": 0.0044182515044992165, "epsilon": 1.7596500912612218e-07, "x_beta1": 0.575412365103892, "x_beta2": 2.01938401728167, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 0.0001165596313539062}, {"seed": 790416135, "lr": 0.005301901805399059, "epsilon": 1.4077200730089774e-07, "x_beta1": 0.46032989208311365, "x_beta2": 1.6155072138253361, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 9.324770508312497e-05}]
["7_epsilon=0.0000,lr=0.0000,seed=1607023244,weight_decay=0.0001,x_beta1=9.3120,x_beta2=11.8270", "4_epsilon=0.0000,lr=0.0044,seed=790416135,weight_decay=0.0001,x_beta1=0.5754,x_beta2=2.0194", 3, 7, {"seed": 790416135, "lr": 0.0044182515044992165, "epsilon": 1.7596500912612218e-07, "x_beta1": 0.575412365103892, "x_beta2": 2.01938401728167, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 0.0001165596313539062}, {"seed": 790416135, "lr": 0.005301901805399059, "epsilon": 1.4077200730089774e-07, "x_beta1": 0.6904948381246704, "x_beta2": 1.6155072138253361, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 1.7976778568070913e-08}]
["6_epsilon=0.0000,lr=0.0010,seed=1435653340,weight_decay=0.0000,x_beta1=8.5695,x_beta2=4.5604", "4_epsilon=0.0000,lr=0.0044,seed=790416135,weight_decay=0.0001,x_beta1=0.5754,x_beta2=2.0194", 15, 15, {"seed": 790416135, "lr": 0.0044182515044992165, "epsilon": 1.7596500912612218e-07, "x_beta1": 0.575412365103892, "x_beta2": 2.01938401728167, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 0.0001165596313539062}, {"seed": 790416135, "lr": 0.0035346012035993735, "epsilon": 2.1115801095134662e-07, "x_beta1": 0.6904948381246704, "x_beta2": 2.4232608207380038, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 0.00013987155762468744}]
["4_epsilon=0.0000,lr=0.0044,seed=790416135,weight_decay=0.0001,x_beta1=0.5754,x_beta2=2.0194", "7_epsilon=0.0000,lr=0.0000,seed=1607023244,weight_decay=0.0001,x_beta1=9.3120,x_beta2=11.8270", 19, 16, {"seed": 790416135, "lr": 0.005301901805399059, "epsilon": 1.4077200730089774e-07, "x_beta1": 0.6904948381246704, "x_beta2": 1.6155072138253361, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 1.7976778568070913e-08}, {"seed": 790416135, "lr": 0.0001059700813126433, "epsilon": 1.126176058407182e-07, "x_beta1": -0.3416895743740245, "x_beta2": 1.292405771060269, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 0.004170266221869776}]
["5_epsilon=0.0000,lr=0.0343,seed=1790622841,weight_decay=0.0000,x_beta1=-13.5804,x_beta2=-4.8974", "7_epsilon=0.0000,lr=0.0000,seed=1607023244,weight_decay=0.0001,x_beta1=9.3120,x_beta2=11.8270", 19, 16, {"seed": 790416135, "lr": 0.005301901805399059, "epsilon": 1.4077200730089774e-07, "x_beta1": 0.6904948381246704, "x_beta2": 1.6155072138253361, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 1.7976778568070913e-08}, {"seed": 790416135, "lr": 0.004241521444319248, "epsilon": 1.689264087610773e-07, "x_beta1": 0.5523958704997364, "x_beta2": 1.9386086565904033, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 8.496472466835374e-06}]
["5_epsilon=0.0000,lr=0.0343,seed=1790622841,weight_decay=0.0000,x_beta1=-13.5804,x_beta2=-4.8974", "4_epsilon=0.0000,lr=0.0044,seed=790416135,weight_decay=0.0001,x_beta1=0.5754,x_beta2=2.0194", 19, 20, {"seed": 790416135, "lr": 0.0001059700813126433, "epsilon": 1.126176058407182e-07, "x_beta1": -0.3416895743740245, "x_beta2": 1.292405771060269, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 0.004170266221869776}, {"seed": 790416135, "lr": 8.477606505011464e-05, "epsilon": 9.009408467257457e-08, "x_beta1": -0.2733516594992196, "x_beta2": 1.5508869252723227, "beta1": 0.6753699877633788, "beta2": 0.8944472884263349, "weight_decay": 2.076905682317829e-06}]
["11_epsilon=0.0000,lr=0.0002,seed=183083700,weight_decay=0.0006,x_beta1=10.9166,x_beta2=-6.3056", "10_epsilon=0.0000,lr=0.0007,seed=1593202681,weight_decay=0.0000,x_beta1=-1.2069,x_beta2=10.1175", 3, 4, {"seed": 1593202681, "lr": 0.0006897266271353277, "epsilon": 1.515088623637576e-08, "x_beta1": -1.2069192733590377, "x_beta2": 10.117535278478316, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.723993710870108e-05}, {"seed": 1593202681, "lr": 0.0005517813017082622, "epsilon": 1.2120708989100608e-08, "x_beta1": -7.362816976992043, "x_beta2": 12.14104233417398, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.3791949686960864e-05}]
["8_epsilon=0.0000,lr=0.0449,seed=1138437625,weight_decay=0.0004,x_beta1=-3.4436,x_beta2=4.7247", "11_epsilon=0.0000,lr=0.0002,seed=183083700,weight_decay=0.0006,x_beta1=10.9166,x_beta2=-6.3056", 11, 11, {"seed": 1593202681, "lr": 0.0005517813017082622, "epsilon": 1.2120708989100608e-08, "x_beta1": -7.362816976992043, "x_beta2": 12.14104233417398, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.3791949686960864e-05}, {"seed": 1593202681, "lr": 0.00887353259933296, "epsilon": 9.696567191280487e-09, "x_beta1": -3.601957425685198, "x_beta2": 14.569250801008774, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.1033559749568691e-05}]
["8_epsilon=0.0000,lr=0.0449,seed=1138437625,weight_decay=0.0004,x_beta1=-3.4436,x_beta2=4.7247", "10_epsilon=0.0000,lr=0.0007,seed=1593202681,weight_decay=0.0000,x_beta1=-1.2069,x_beta2=10.1175", 11, 15, {"seed": 1593202681, "lr": 0.0006897266271353277, "epsilon": 1.515088623637576e-08, "x_beta1": -1.2069192733590377, "x_beta2": 10.117535278478316, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.723993710870108e-05}, {"seed": 1593202681, "lr": 1.0256665409290585e-06, "epsilon": 1.818106348365091e-08, "x_beta1": -1.4483031280308452, "x_beta2": 12.14104233417398, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.3791949686960864e-05}]
