["2_beta_1=0.6066,beta_2=0.3524,epsilon=0.0001,lr=0.0408,seed=851607961,weight_decay=0.0004", "0_beta_1=0.6937,beta_2=0.3627,epsilon=0.0000,lr=0.0003,seed=844049504,weight_decay=0.0000", 7, 8, {"seed": 844049504, "lr": 0.0002579129686960809, "epsilon": 3.291250005216696e-09, "beta_1": 0.6936936032468101, "beta_2": 0.3626711797621044, "weight_decay": 4.471093001793002e-05}, {"seed": 844049504, "lr": 0.00020633037495686472, "epsilon": 3.949500006260035e-09, "beta_1": 0.5549548825974481, "beta_2": 0.6791503899659473, "weight_decay": 5.3653116021516026e-05}]
["1_beta_1=0.7052,beta_2=0.3018,epsilon=0.0000,lr=0.0039,seed=1631812439,weight_decay=0.0001", "2_beta_1=0.6066,beta_2=0.3524,epsilon=0.0001,lr=0.0408,seed=851607961,weight_decay=0.0004", 15, 15, {"seed": 844049504, "lr": 0.00020633037495686472, "epsilon": 3.949500006260035e-09, "beta_1": 0.5549548825974481, "beta_2": 0.6791503899659473, "weight_decay": 5.3653116021516026e-05}, {"seed": 844049504, "lr": 0.0002475964499482377, "epsilon": 4.739400007512042e-09, "beta_1": 0.34281183757979133, "beta_2": 0.5433203119727579, "weight_decay": 6.438373922581923e-05}]
["7_beta_1=0.3540,beta_2=0.1352,epsilon=0.0000,lr=0.0245,seed=541346225,weight_decay=0.0000", "4_beta_1=0.3179,beta_2=0.3547,epsilon=0.0000,lr=0.0010,seed=735090432,weight_decay=0.0000", 7, 11, {"seed": 735090432, "lr": 0.000999387607985524, "epsilon": 2.796760195141993e-05, "beta_1": 0.31794512056006663, "beta_2": 0.35470390462486334, "weight_decay": 2.2242857551088017e-08}, {"seed": 735090432, "lr": 0.0011992651295826286, "epsilon": 3.356112234170392e-05, "beta_1": 0.6524696829810822, "beta_2": 0.425644685549836, "weight_decay": 1.7794286040870414e-08}]
["6_beta_1=0.9249,beta_2=0.1597,epsilon=0.0000,lr=0.0000,seed=838323224,weight_decay=0.0000", "4_beta_1=0.3179,beta_2=0.3547,epsilon=0.0000,lr=0.0010,seed=735090432,weight_decay=0.0000", 15, 16, {"seed": 735090432, "lr": 0.000999387607985524, "epsilon": 2.796760195141993e-05, "beta_1": 0.31794512056006663, "beta_2": 0.35470390462486334, "weight_decay": 2.2242857551088017e-08}, {"seed": 735090432, "lr": 0.0011992651295826286, "epsilon": 2.2374081561135947e-05, "beta_1": 0.7838465305482053, "beta_2": 0.425644685549836, "weight_decay": 1.7794286040870414e-08}]
["9_beta_1=0.9811,beta_2=0.5034,epsilon=0.0000,lr=0.0000,seed=309467251,weight_decay=0.0025", "8_beta_1=0.1549,beta_2=0.4203,epsilon=0.0000,lr=0.0001,seed=658184380,weight_decay=0.0000", 7, 8, {"seed": 658184380, "lr": 6.669120357469751e-05, "epsilon": 5.932397876647477e-09, "beta_1": 0.15488446165424208, "beta_2": 0.4202715553426589, "weight_decay": 3.80595371471344e-08}, {"seed": 658184380, "lr": 0.014887632344005152, "epsilon": 2.1995501444349185e-07, "beta_1": 0.667317194050321, "beta_2": 0.33621724427412714, "weight_decay": 4.567144457656128e-08}]
["9_beta_1=0.9811,beta_2=0.5034,epsilon=0.0000,lr=0.0000,seed=309467251,weight_decay=0.0025", "8_beta_1=0.1549,beta_2=0.4203,epsilon=0.0000,lr=0.0001,seed=658184380,weight_decay=0.0000", 11, 12, {"seed": 658184380, "lr": 6.669120357469751e-05, "epsilon": 5.932397876647477e-09, "beta_1": 0.15488446165424208, "beta_2": 0.4202715553426589, "weight_decay": 3.80595371471344e-08}, {"seed": 658184380, "lr": 5.335296285975801e-05, "epsilon": 4.745918301317982e-09, "beta_1": 0.12390756932339367, "beta_2": 0.33621724427412714, "weight_decay": 3.044762971770752e-08}]
["11_beta_1=0.6312,beta_2=0.9697,epsilon=0.0000,lr=0.0079,seed=108907514,weight_decay=0.0050", "8_beta_1=0.1549,beta_2=0.4203,epsilon=0.0000,lr=0.0001,seed=658184380,weight_decay=0.0000", 15, 19, {"seed": 658184380, "lr": 6.669120357469751e-05, "epsilon": 5.932397876647477e-09, "beta_1": 0.15488446165424208, "beta_2": 0.4202715553426589, "weight_decay": 3.80595371471344e-08}, {"seed": 658184380, "lr": 5.335296285975801e-05, "epsilon": 4.745918301317982e-09, "beta_1": 0.1858613539850905, "beta_2": 0.27611743043239556, "weight_decay": 3.909734732803413e-08}]
["12_beta_1=0.2300,beta_2=0.4193,epsilon=0.0000,lr=0.0259,seed=1000041880,weight_decay=0.0006", "15_beta_1=0.4970,beta_2=0.3264,epsilon=0.0000,lr=0.0000,seed=1669254808,weight_decay=0.0015", 7, 4, {"seed": 1669254808, "lr": 2.332967235248312e-05, "epsilon": 3.5479055456322716e-07, "beta_1": 0.4969621923461224, "beta_2": 0.32640519471379015, "weight_decay": 0.001523461025916496}, {"seed": 1669254808, "lr": 1.8663737881986497e-05, "epsilon": 4.2574866547587257e-07, "beta_1": 0.3975697538768979, "beta_2": 0.26112415577103215, "weight_decay": 3.0856443174520386e-08}]
["13_beta_1=0.8297,beta_2=0.4820,epsilon=0.0000,lr=0.0074,seed=326851684,weight_decay=0.0000", "15_beta_1=0.4970,beta_2=0.3264,epsilon=0.0000,lr=0.0000,seed=1669254808,weight_decay=0.0015", 11, 8, {"seed": 1669254808, "lr": 2.332967235248312e-05, "epsilon": 3.5479055456322716e-07, "beta_1": 0.4969621923461224, "beta_2": 0.32640519471379015, "weight_decay": 0.001523461025916496}, {"seed": 1669254808, "lr": 1.8663737881986497e-05, "epsilon": 7.36653920964318e-08, "beta_1": 0.5963546308153468, "beta_2": 0.26112415577103215, "weight_decay": 0.001828153231099795}]
["14_beta_1=0.7763,beta_2=0.6657,epsilon=0.0001,lr=0.0000,seed=659102306,weight_decay=0.0000", "15_beta_1=0.4970,beta_2=0.3264,epsilon=0.0000,lr=0.0000,seed=1669254808,weight_decay=0.0015", 15, 12, {"seed": 1669254808, "lr": 2.332967235248312e-05, "epsilon": 3.5479055456322716e-07, "beta_1": 0.4969621923461224, "beta_2": 0.32640519471379015, "weight_decay": 0.001523461025916496}, {"seed": 1669254808, "lr": 1.8663737881986497e-05, "epsilon": 4.2574866547587257e-07, "beta_1": 0.4769810649158016, "beta_2": 0.9067868499080547, "weight_decay": 0.001828153231099795}]
["14_beta_1=0.7763,beta_2=0.6657,epsilon=0.0001,lr=0.0000,seed=659102306,weight_decay=0.0000", "13_beta_1=0.8297,beta_2=0.4820,epsilon=0.0000,lr=0.0074,seed=326851684,weight_decay=0.0000", 19, 20, {"seed": 1669254808, "lr": 1.8663737881986497e-05, "epsilon": 7.36653920964318e-08, "beta_1": 0.5963546308153468, "beta_2": 0.26112415577103215, "weight_decay": 0.001828153231099795}, {"seed": 1669254808, "lr": 2.2396485458383796e-05, "epsilon": 2.0227416744848267e-06, "beta_1": 0.7156255569784161, "beta_2": 0.5548380291652775, "weight_decay": 2.4864536458162553e-06}]
