loss,train_loss,iter,beta_1,beta_2,lr,epsilon,weight_decay,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
2.4166039550304412,2.3892062985897065,500,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978646,checkpoint_000000,True,False,1,7979b_00023,2025-08-12_07-04-06,33.57440209388733,33.57440209388733,2295883,ash,134.226.40.133,33.57440209388733,1
2.3280272877216337,2.2572723162174224,1000,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978678,checkpoint_000001,True,False,2,7979b_00023,2025-08-12_07-04-38,31.391520500183105,64.96592259407043,2295883,ash,134.226.40.133,64.96592259407043,2
1.8924152553081512,1.7495214241743087,1500,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978710,checkpoint_000002,True,False,3,7979b_00023,2025-08-12_07-05-10,32.48594903945923,97.45187163352966,2295883,ash,134.226.40.133,97.45187163352966,3
1.7732949239015579,1.5825873625278473,2000,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978743,checkpoint_000003,True,False,4,7979b_00023,2025-08-12_07-05-43,32.63504147529602,130.08691310882568,2295883,ash,134.226.40.133,130.08691310882568,4
1.6955830949544906,1.5009946197271347,2500,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978775,checkpoint_000004,True,False,5,7979b_00023,2025-08-12_07-06-15,32.476218938827515,162.5631320476532,2295883,ash,134.226.40.133,162.5631320476532,5
1.6647609925270082,1.4514270561933518,3000,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978808,checkpoint_000005,True,False,6,7979b_00023,2025-08-12_07-06-48,32.482600688934326,195.04573273658752,2295883,ash,134.226.40.133,195.04573273658752,6
1.633414897918701,1.4125826793909073,3500,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978840,checkpoint_000006,True,False,7,7979b_00023,2025-08-12_07-07-21,32.656898498535156,227.70263123512268,2295883,ash,134.226.40.133,227.70263123512268,7
1.620017632842064,1.3890133386850356,4000,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978873,checkpoint_000007,True,False,8,7979b_00023,2025-08-12_07-07-53,32.65829586982727,260.36092710494995,2295883,ash,134.226.40.133,260.36092710494995,8
1.612306882739067,1.3620221483707429,4500,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978906,checkpoint_000008,True,False,9,7979b_00023,2025-08-12_07-08-26,32.449310541152954,292.8102376461029,2295883,ash,134.226.40.133,292.8102376461029,9
1.5940929394960404,1.3481449365615845,5000,0.7112589379047769,0.5227635450203894,0.0004453842939680871,0.0007200932089792511,1.358542525154229e-08,1754978938,checkpoint_000009,True,False,10,7979b_00023,2025-08-12_07-08-58,32.481934547424316,325.2921721935272,2295883,ash,134.226.40.133,325.2921721935272,10
