["0_epsilon=0.0000,lr=0.0000,seed=43679748,weight_decay=0.0000,x_beta1=12.7696,x_beta2=-1.8795", "2_epsilon=0.0000,lr=0.0000,seed=1148319013,weight_decay=0.0000,x_beta1=-9.3181,x_beta2=-7.1554", 3, 4, {"seed": 1148319013, "lr": 3.18141109811139e-06, "epsilon": 3.9775777841462593e-07, "x_beta1": -9.318144922633575, "x_beta2": -7.155393323309973, "beta1": 0.10008070524883969, "beta2": 0.10070195216719453, "weight_decay": 6.893381758666863e-06}, {"seed": 1148319013, "lr": 6.849016532697425e-06, "epsilon": 4.773093340975511e-07, "x_beta1": -7.45451593810686, "x_beta2": -5.7243146586479785, "beta1": 0.10008070524883969, "beta2": 0.10070195216719453, "weight_decay": 3.061880390119482e-08}]
["1_epsilon=0.0000,lr=0.0983,seed=909823972,weight_decay=0.0086,x_beta1=-7.7338,x_beta2=2.7341", "3_epsilon=0.0001,lr=0.0046,seed=969676891,weight_decay=0.0013,x_beta1=1.5730,x_beta2=-2.6990", 11, 11, {"seed": 969676891, "lr": 0.004584715370019354, "epsilon": 7.843334929696338e-05, "x_beta1": 1.57301737665151, "x_beta2": -2.6990475927491033, "beta1": 0.8445637871032767, "beta2": 0.15672031798680386, "weight_decay": 0.001315089766054001}, {"seed": 969676891, "lr": 0.0036677722960154835, "epsilon": 0.0005267204499031213, "x_beta1": 12.114827077537226, "x_beta2": 3.3394533082889044, "beta1": 0.8445637871032767, "beta2": 0.15672031798680386, "weight_decay": 0.0015781077192648012}]
["2_epsilon=0.0000,lr=0.0000,seed=1148319013,weight_decay=0.0000,x_beta1=-9.3181,x_beta2=-7.1554", "3_epsilon=0.0001,lr=0.0046,seed=969676891,weight_decay=0.0013,x_beta1=1.5730,x_beta2=-2.6990", 15, 15, {"seed": 969676891, "lr": 0.004584715370019354, "epsilon": 7.843334929696338e-05, "x_beta1": 1.57301737665151, "x_beta2": -2.6990475927491033, "beta1": 0.8445637871032767, "beta2": 0.15672031798680386, "weight_decay": 0.001315089766054001}, {"seed": 969676891, "lr": 0.005501658444023225, "epsilon": 9.412001915635605e-05, "x_beta1": -2.0556934574903316, "x_beta2": -2.159238074199283, "beta1": 0.8445637871032767, "beta2": 0.15672031798680386, "weight_decay": 0.0015781077192648012}]
["1_epsilon=0.0000,lr=0.0983,seed=909823972,weight_decay=0.0086,x_beta1=-7.7338,x_beta2=2.7341", "2_epsilon=0.0000,lr=0.0000,seed=1148319013,weight_decay=0.0000,x_beta1=-9.3181,x_beta2=-7.1554", 19, 19, {"seed": 969676891, "lr": 0.005501658444023225, "epsilon": 9.412001915635605e-05, "x_beta1": -2.0556934574903316, "x_beta2": -2.159238074199283, "beta1": 0.8445637871032767, "beta2": 0.15672031798680386, "weight_decay": 0.0015781077192648012}, {"seed": 969676891, "lr": 0.00440132675521858, "epsilon": 0.00011294402298762726, "x_beta1": -1.6445547659922655, "x_beta2": 5.243850446496994, "beta1": 0.8445637871032767, "beta2": 0.15672031798680386, "weight_decay": 0.0018937292631177613}]
["4_epsilon=0.0000,lr=0.0000,seed=592063850,weight_decay=0.0000,x_beta1=10.1064,x_beta2=-12.2036", "7_epsilon=0.0000,lr=0.0002,seed=115812351,weight_decay=0.0002,x_beta1=1.1561,x_beta2=3.4375", 11, 4, {"seed": 115812351, "lr": 0.0002479966632856043, "epsilon": 1.8943227003988583e-07, "x_beta1": 1.1561038379255457, "x_beta2": 3.4374816048787, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 0.00024540642060943475}, {"seed": 115812351, "lr": 0.00019839733062848344, "epsilon": 1.5154581603190868e-07, "x_beta1": 1.3873246055106547, "x_beta2": 2.7499852839029604, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 2.832746621450151e-07}]
["6_epsilon=0.0000,lr=0.0000,seed=416732278,weight_decay=0.0005,x_beta1=9.0386,x_beta2=7.7646", "7_epsilon=0.0000,lr=0.0002,seed=115812351,weight_decay=0.0002,x_beta1=1.1561,x_beta2=3.4375", 15, 12, {"seed": 115812351, "lr": 0.0002479966632856043, "epsilon": 1.8943227003988583e-07, "x_beta1": 1.1561038379255457, "x_beta2": 3.4374816048787, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 0.00024540642060943475}, {"seed": 115812351, "lr": 0.00029759599594272515, "epsilon": 1.5154581603190868e-07, "x_beta1": 0.9248830703404366, "x_beta2": 2.7499852839029604, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 0.00019632513648754781}]
["7_epsilon=0.0000,lr=0.0002,seed=115812351,weight_decay=0.0002,x_beta1=1.1561,x_beta2=3.4375", "4_epsilon=0.0000,lr=0.0000,seed=592063850,weight_decay=0.0000,x_beta1=10.1064,x_beta2=-12.2036", 15, 15, {"seed": 115812351, "lr": 0.00019839733062848344, "epsilon": 1.5154581603190868e-07, "x_beta1": 1.3873246055106547, "x_beta2": 2.7499852839029604, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 2.832746621450151e-07}, {"seed": 115812351, "lr": 0.00023807679675418012, "epsilon": 1.8185497923829042e-07, "x_beta1": -3.6859604034659554, "x_beta2": 2.1999882271223683, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 2.266197297160121e-07}]
["8_epsilon=0.0006,lr=0.0000,seed=950656947,weight_decay=0.0000,x_beta1=8.8093,x_beta2=1.1352", "4_epsilon=0.0000,lr=0.0000,seed=592063850,weight_decay=0.0000,x_beta1=10.1064,x_beta2=-12.2036", 3, 16, {"seed": 115812351, "lr": 0.00019839733062848344, "epsilon": 1.5154581603190868e-07, "x_beta1": 1.3873246055106547, "x_beta2": 2.7499852839029604, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 2.832746621450151e-07}, {"seed": 115812351, "lr": 0.00015871786450278677, "epsilon": 1.2123665282552694e-07, "x_beta1": 1.6647895266127857, "x_beta2": 2.1999882271223683, "beta1": 0.7838010130526419, "beta2": 0.9718731674057811, "weight_decay": 7.10732478182978e-08}]
["9_epsilon=0.0000,lr=0.0000,seed=1720255948,weight_decay=0.0008,x_beta1=10.7441,x_beta2=13.1938", "10_epsilon=0.0000,lr=0.0003,seed=14633724,weight_decay=0.0000,x_beta1=4.1989,x_beta2=8.5022", 7, 7, {"seed": 14633724, "lr": 0.0003112608151372211, "epsilon": 1.0327746939638264e-06, "x_beta1": 4.198941090907082, "x_beta2": 8.502226792434145, "beta1": 0.9857042818953516, "beta2": 0.9997173431716554, "weight_decay": 3.07647927727296e-07}, {"seed": 14633724, "lr": 1.124504504780865e-05, "epsilon": 8.262197551710612e-07, "x_beta1": 5.038729309088499, "x_beta2": 6.801781433947316, "beta1": 0.9857042818953516, "beta2": 0.9997173431716554, "weight_decay": 0.002803284021652072}]
["12_epsilon=0.0000,lr=0.0000,seed=1708072091,weight_decay=0.0000,x_beta1=-5.0861,x_beta2=-10.6065", "10_epsilon=0.0000,lr=0.0003,seed=14633724,weight_decay=0.0000,x_beta1=4.1989,x_beta2=8.5022", 3, 7, {"seed": 14633724, "lr": 0.0003112608151372211, "epsilon": 1.0327746939638264e-06, "x_beta1": 4.198941090907082, "x_beta2": 8.502226792434145, "beta1": 0.9857042818953516, "beta2": 0.9997173431716554, "weight_decay": 3.07647927727296e-07}, {"seed": 14633724, "lr": 0.0003735129781646653, "epsilon": 1.2393296327565917e-06, "x_beta1": 5.038729309088499, "x_beta2": 6.801781433947316, "beta1": 0.9857042818953516, "beta2": 0.9997173431716554, "weight_decay": 2.461183421818368e-07}]
["9_epsilon=0.0000,lr=0.0000,seed=1720255948,weight_decay=0.0008,x_beta1=10.7441,x_beta2=13.1938", "10_epsilon=0.0000,lr=0.0003,seed=14633724,weight_decay=0.0000,x_beta1=4.1989,x_beta2=8.5022", 11, 15, {"seed": 14633724, "lr": 0.0003112608151372211, "epsilon": 1.0327746939638264e-06, "x_beta1": 4.198941090907082, "x_beta2": 8.502226792434145, "beta1": 0.9857042818953516, "beta2": 0.9997173431716554, "weight_decay": 3.07647927727296e-07}, {"seed": 14633724, "lr": 0.00024900865210977693, "epsilon": 8.262197551710612e-07, "x_beta1": 3.9802680954857923, "x_beta2": 10.202672150920973, "beta1": 0.9857042818953516, "beta2": 0.9997173431716554, "weight_decay": 3.6917751327275515e-07}]
