["2_beta_1=0.1888,beta_2=0.1866,epsilon=0.0001,lr=0.0000,seed=1400166949,weight_decay=0.0010", "0_beta_1=0.3165,beta_2=0.8714,epsilon=0.0000,lr=0.0008,seed=1650082446,weight_decay=0.0000", 7, 8, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.7693516775745265e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.765063528271392e-06}, {"seed": 1650082446, "lr": 0.0010017934509413328, "epsilon": 2.123222013089432e-08, "beta_1": 0.2531791393848627, "beta_2": 0.6971569242861415, "weight_decay": 1.171807623392567e-05}]
["3_beta_1=0.2880,beta_2=0.3743,epsilon=0.0000,lr=0.0001,seed=412981476,weight_decay=0.0002", "1_beta_1=0.2775,beta_2=0.3447,epsilon=0.0001,lr=0.0057,seed=522893467,weight_decay=0.0000", 15, 16, {"seed": 522893467, "lr": 0.0057154361749288075, "epsilon": 0.00011779901488256633, "beta_1": 0.27746514725212523, "beta_2": 0.344715557324042, "weight_decay": 1.6046521105123827e-06}, {"seed": 522893467, "lr": 0.0045723489399430465, "epsilon": 9.423921190605307e-05, "beta_1": 0.13816432836620052, "beta_2": 0.2757724458592336, "weight_decay": 1.2837216884099063e-06}]
["5_beta_1=0.1076,beta_2=0.3905,epsilon=0.0000,lr=0.0343,seed=1790622841,weight_decay=0.0000", "6_beta_1=0.8283,beta_2=0.6985,epsilon=0.0000,lr=0.0010,seed=1435653340,weight_decay=0.0000", 7, 8, {"seed": 1435653340, "lr": 0.000999923118845119, "epsilon": 4.591541578719776e-08, "beta_1": 0.8283155343116485, "beta_2": 0.6984747711412551, "weight_decay": 1.1570426554519326e-08}, {"seed": 1435653340, "lr": 0.0011999077426141428, "epsilon": 5.509849894463731e-08, "beta_1": 0.9939786411739782, "beta_2": 0.8381697253695061, "weight_decay": 0.0005675572932790726}]
["7_beta_1=0.8525,beta_2=0.9351,epsilon=0.0000,lr=0.0000,seed=1607023244,weight_decay=0.0001", "5_beta_1=0.1076,beta_2=0.3905,epsilon=0.0000,lr=0.0343,seed=1790622841,weight_decay=0.0000", 11, 12, {"seed": 1435653340, "lr": 0.0011999077426141428, "epsilon": 5.509849894463731e-08, "beta_1": 0.9939786411739782, "beta_2": 0.8381697253695061, "weight_decay": 0.0005675572932790726}, {"seed": 1435653340, "lr": 0.0014398892911369713, "epsilon": 6.611819873356477e-08, "beta_1": 0.7951829129391825, "beta_2": 0.6705357802956049, "weight_decay": 0.000681068751934887}]
["7_beta_1=0.8525,beta_2=0.9351,epsilon=0.0000,lr=0.0000,seed=1607023244,weight_decay=0.0001", "5_beta_1=0.1076,beta_2=0.3905,epsilon=0.0000,lr=0.0343,seed=1790622841,weight_decay=0.0000", 15, 16, {"seed": 1435653340, "lr": 0.0011999077426141428, "epsilon": 5.509849894463731e-08, "beta_1": 0.9939786411739782, "beta_2": 0.8381697253695061, "weight_decay": 0.0005675572932790726}, {"seed": 1435653340, "lr": 0.0014398892911369713, "epsilon": 6.611819873356477e-08, "beta_1": 0.8453675633174395, "beta_2": 0.6705357802956049, "weight_decay": 0.0004540458346232581}]
["8_beta_1=0.4375,beta_2=0.7038,epsilon=0.0000,lr=0.0449,seed=1138437625,weight_decay=0.0004", "10_beta_1=0.5102,beta_2=0.8795,epsilon=0.0000,lr=0.0007,seed=1593202681,weight_decay=0.0000", 7, 8, {"seed": 1593202681, "lr": 0.0006897266271353277, "epsilon": 1.515088623637576e-08, "beta_1": 0.5102317984839534, "beta_2": 0.8794626379134066, "weight_decay": 1.723993710870108e-05}, {"seed": 1593202681, "lr": 0.0008276719525623932, "epsilon": 1.2120708989100608e-08, "beta_1": 0.46412795151036423, "beta_2": 0.8318747197693105, "weight_decay": 1.3791949686960864e-05}]
["11_beta_1=0.9047,beta_2=0.3446,epsilon=0.0000,lr=0.0002,seed=183083700,weight_decay=0.0006", "8_beta_1=0.4375,beta_2=0.7038,epsilon=0.0000,lr=0.0449,seed=1138437625,weight_decay=0.0004", 11, 12, {"seed": 1593202681, "lr": 0.0008276719525623932, "epsilon": 1.2120708989100608e-08, "beta_1": 0.46412795151036423, "beta_2": 0.8318747197693105, "weight_decay": 1.3791949686960864e-05}, {"seed": 1593202681, "lr": 0.0006621375620499146, "epsilon": 2.5908178904853974e-07, "beta_1": 0.5569535418124371, "beta_2": 0.6654997758154484, "weight_decay": 1.1033559749568691e-05}]
["10_beta_1=0.5102,beta_2=0.8795,epsilon=0.0000,lr=0.0007,seed=1593202681,weight_decay=0.0000", "9_beta_1=0.7686,beta_2=0.6945,epsilon=0.0000,lr=0.0003,seed=1486335162,weight_decay=0.0000", 19, 19, {"seed": 1486335162, "lr": 0.0002745524362488015, "epsilon": 9.31543783183721e-06, "beta_1": 0.7686498631095595, "beta_2": 0.6944636539819927, "weight_decay": 2.6283100480379804e-05}, {"seed": 1486335162, "lr": 0.00032946292349856184, "epsilon": 1.1178525398204652e-05, "beta_1": 0.6149198904876476, "beta_2": 0.9429308976626191, "weight_decay": 2.1026480384303844e-05}]
["15_beta_1=0.9415,beta_2=0.6991,epsilon=0.0000,lr=0.0000,seed=1126016797,weight_decay=0.0006", "14_beta_1=0.6049,beta_2=0.8578,epsilon=0.0002,lr=0.0166,seed=831252475,weight_decay=0.0000", 3, 7, {"seed": 831252475, "lr": 0.016603490819500282, "epsilon": 0.0002370866474143105, "beta_1": 0.6048898179914036, "beta_2": 0.8577534055773457, "weight_decay": 1.7993627773789045e-07}, {"seed": 831252475, "lr": 0.0002760782618281068, "epsilon": 0.00028450397689717255, "beta_1": 0.44722628005225884, "beta_2": 0.6862027244618766, "weight_decay": 2.1592353328546852e-07}]
["12_beta_1=0.7242,beta_2=0.9719,epsilon=0.0000,lr=0.0303,seed=1494892184,weight_decay=0.0000", "14_beta_1=0.6049,beta_2=0.8578,epsilon=0.0002,lr=0.0166,seed=831252475,weight_decay=0.0000", 11, 11, {"seed": 831252475, "lr": 0.016603490819500282, "epsilon": 0.0002370866474143105, "beta_1": 0.6048898179914036, "beta_2": 0.8577534055773457, "weight_decay": 1.7993627773789045e-07}, {"seed": 831252475, "lr": 1.471139117189693e-05, "epsilon": 0.0001896693179314484, "beta_1": 0.8098677595355338, "beta_2": 0.6862027244618766, "weight_decay": 1.4394902219031238e-07}]
["13_beta_1=0.4310,beta_2=0.2177,epsilon=0.0000,lr=0.0000,seed=1019174053,weight_decay=0.0000", "14_beta_1=0.6049,beta_2=0.8578,epsilon=0.0002,lr=0.0166,seed=831252475,weight_decay=0.0000", 15, 15, {"seed": 831252475, "lr": 0.016603490819500282, "epsilon": 0.0002370866474143105, "beta_1": 0.6048898179914036, "beta_2": 0.8577534055773457, "weight_decay": 1.7993627773789045e-07}, {"seed": 831252475, "lr": 7.050241960173899e-05, "epsilon": 1.0361166759952145e-10, "beta_1": 0.47664485666470935, "beta_2": 0.6862027244618766, "weight_decay": 1.4394902219031238e-07}]
